s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:2417 trl:1.0454 lr:0.000588 norm:0.20
s:2418 trl:1.0633 lr:0.000588 norm:0.18
s:2419 trl:1.0604 lr:0.000588 norm:0.17
s:2420 trl:1.0483 lr:0.000588 norm:0.17
s:2421 trl:1.0617 lr:0.000588 norm:0.17
s:2422 trl:1.0544 lr:0.000588 norm:0.17
s:2423 trl:1.0577 lr:0.000588 norm:0.17
s:2424 trl:1.0599 lr:0.000588 norm:0.18
s:2425 trl:1.0545 lr:0.000588 norm:0.19
s:2426 trl:1.0613 lr:0.000588 norm:0.20
s:2427 trl:1.0670 lr:0.000588 norm:0.22
s:2428 trl:1.0610 lr:0.000588 norm:0.23
s:2429 trl:1.0679 lr:0.000588 norm:0.23
s:2430 trl:1.0689 lr:0.000588 norm:0.18
s:2431 trl:1.0583 lr:0.000588 norm:0.20
s:2432 trl:1.0608 lr:0.000588 norm:0.20
s:2433 trl:1.0667 lr:0.000588 norm:0.18
s:2434 trl:1.0597 lr:0.000588 norm:0.19
s:2435 trl:1.0603 lr:0.000588 norm:0.18
s:2436 trl:1.0594 lr:0.000588 norm:0.19
s:2437 trl:1.0627 lr:0.000588 norm:0.18
s:2438 trl:1.0533 lr:0.000588 norm:0.18
s:2439 trl:1.0567 lr:0.000588 norm:0.17
s:2440 trl:1.0567 lr:0.000588 norm:0.18
s:2441 trl:1.0614 lr:0.000588 norm:0.17
s:2442 trl:1.0603 lr:0.000588 norm:0.18
s:2443 trl:1.0555 lr:0.000588 norm:0.19
s:2444 trl:1.0544 lr:0.000588 norm:0.19
s:2445 trl:1.0648 lr:0.000588 norm:0.19
s:2446 trl:1.0589 lr:0.000588 norm:0.20
s:2447 trl:1.0529 lr:0.000588 norm:0.19
s:2448 trl:1.0575 lr:0.000588 norm:0.21
s:2449 trl:1.0463 lr:0.000588 norm:0.20
s:2450 trl:1.0549 lr:0.000588 norm:0.18
s:2451 trl:1.0563 lr:0.000588 norm:0.18
s:2452 trl:1.0604 lr:0.000588 norm:0.18
s:2453 trl:1.0530 lr:0.000588 norm:0.18
s:2454 trl:1.0662 lr:0.000588 norm:0.18
s:2455 trl:1.0558 lr:0.000588 norm:0.18
s:2456 trl:1.0592 lr:0.000588 norm:0.19
s:2457 trl:1.0680 lr:0.000588 norm:0.20
s:2458 trl:1.0613 lr:0.000588 norm:0.19
s:2459 trl:1.0647 lr:0.000588 norm:0.18
s:2460 trl:1.0594 lr:0.000588 norm:0.17
s:2461 trl:1.0641 lr:0.000588 norm:0.16
s:2462 trl:1.0694 lr:0.000588 norm:0.18
s:2463 trl:1.0549 lr:0.000588 norm:0.17
s:2464 trl:1.0386 lr:0.000588 norm:0.16
s:2465 trl:1.0546 lr:0.000588 norm:0.18
s:2466 trl:1.0548 lr:0.000588 norm:0.18
s:2467 trl:1.0608 lr:0.000588 norm:0.18
s:2468 trl:1.0447 lr:0.000588 norm:0.19
s:2469 trl:1.0470 lr:0.000588 norm:0.22
s:2470 trl:1.0646 lr:0.000588 norm:0.21
s:2471 trl:1.0599 lr:0.000588 norm:0.19
s:2472 trl:1.0514 lr:0.000588 norm:0.18
s:2473 trl:1.0493 lr:0.000588 norm:0.19
s:2474 trl:1.0603 lr:0.000588 norm:0.21
s:2475 trl:1.0594 lr:0.000588 norm:0.20
s:2476 trl:1.0638 lr:0.000588 norm:0.20
s:2477 trl:1.0614 lr:0.000588 norm:0.20
s:2478 trl:1.0484 lr:0.000588 norm:0.20
s:2479 trl:1.0438 lr:0.000588 norm:0.19
s:2480 trl:1.0514 lr:0.000587 norm:0.19
s:2481 trl:1.0560 lr:0.000587 norm:0.18
s:2482 trl:1.0543 lr:0.000587 norm:0.17
s:2483 trl:1.0660 lr:0.000587 norm:0.17
s:2484 trl:1.0499 lr:0.000587 norm:0.18
s:2485 trl:1.0634 lr:0.000587 norm:0.19
s:2486 trl:1.0528 lr:0.000587 norm:0.19
s:2487 trl:1.0558 lr:0.000587 norm:0.19
s:2488 trl:1.0518 lr:0.000587 norm:0.18
s:2489 trl:1.0549 lr:0.000587 norm:0.18
s:2490 trl:1.0459 lr:0.000587 norm:0.18
s:2491 trl:1.0419 lr:0.000587 norm:0.18
s:2492 trl:1.0654 lr:0.000587 norm:0.18
s:2493 trl:1.0533 lr:0.000587 norm:0.18
s:2494 trl:1.0497 lr:0.000587 norm:0.17
s:2495 trl:1.0583 lr:0.000587 norm:0.17
s:2496 trl:1.0574 lr:0.000587 norm:0.18
s:2497 trl:1.0637 lr:0.000587 norm:0.19
s:2498 trl:1.0499 lr:0.000587 norm:0.18
s:2499 trl:1.0541 lr:0.000587 norm:0.18
s:2500 tel:1.0600
s:2500 trl:1.0531 lr:0.000587 norm:0.19
s:2501 trl:1.0523 lr:0.000587 norm:0.17
s:2502 trl:1.0628 lr:0.000587 norm:0.18
s:2503 trl:1.0500 lr:0.000587 norm:0.18
s:2504 trl:1.0566 lr:0.000587 norm:0.18
s:2505 trl:1.0448 lr:0.000587 norm:0.18
s:2506 trl:1.0430 lr:0.000587 norm:0.18
s:2507 trl:1.0570 lr:0.000587 norm:0.18
s:2508 trl:1.0421 lr:0.000587 norm:0.18
s:2509 trl:1.0564 lr:0.000587 norm:0.21
s:2510 trl:1.0638 lr:0.000587 norm:0.22
s:2511 trl:1.0450 lr:0.000587 norm:0.21
s:2512 trl:1.0607 lr:0.000587 norm:0.19
s:2513 trl:1.0547 lr:0.000587 norm:0.18
s:2514 trl:1.0592 lr:0.000587 norm:0.19
s:2515 trl:1.0496 lr:0.000587 norm:0.18
s:2516 trl:1.0435 lr:0.000587 norm:0.17
s:2517 trl:1.0615 lr:0.000587 norm:0.17
s:2518 trl:1.0499 lr:0.000587 norm:0.18
s:2519 trl:1.0535 lr:0.000587 norm:0.19
s:2520 trl:1.0411 lr:0.000587 norm:0.18
s:2521 trl:1.0556 lr:0.000587 norm:0.19
s:2522 trl:1.0562 lr:0.000587 norm:0.20
s:2523 trl:1.0643 lr:0.000587 norm:0.20
s:2524 trl:1.0455 lr:0.000587 norm:0.20
s:2525 trl:1.0499 lr:0.000587 norm:0.18
s:2526 trl:1.0472 lr:0.000587 norm:0.17
s:2527 trl:1.0518 lr:0.000587 norm:0.18
s:2528 trl:1.0472 lr:0.000587 norm:0.20
s:2529 trl:1.0492 lr:0.000587 norm:0.19
s:2530 trl:1.0672 lr:0.000587 norm:0.17
s:2531 trl:1.0604 lr:0.000587 norm:0.17
s:2532 trl:1.0506 lr:0.000587 norm:0.18
s:2533 trl:1.0648 lr:0.000587 norm:0.20
s:2534 trl:1.0543 lr:0.000587 norm:0.20
s:2535 trl:1.0511 lr:0.000587 norm:0.18
s:2536 trl:1.0544 lr:0.000587 norm:0.16
s:2537 trl:1.0481 lr:0.000587 norm:0.18
s:2538 trl:1.0496 lr:0.000587 norm:0.17
s:2539 trl:1.0482 lr:0.000587 norm:0.19
s:2540 trl:1.0503 lr:0.000587 norm:0.20
s:2541 trl:1.0461 lr:0.000587 norm:0.18
s:2542 trl:1.0652 lr:0.000587 norm:0.18
s:2543 trl:1.0448 lr:0.000587 norm:0.18
s:2544 trl:1.0533 lr:0.000587 norm:0.19
s:2545 trl:1.0510 lr:0.000587 norm:0.19
s:2546 trl:1.0591 lr:0.000587 norm:0.19
s:2547 trl:1.0509 lr:0.000587 norm:0.19
s:2548 trl:1.0484 lr:0.000587 norm:0.20
s:2549 trl:1.0471 lr:0.000587 norm:0.20
s:2550 trl:1.0513 lr:0.000586 norm:0.17
s:2551 trl:1.0629 lr:0.000586 norm:0.17
s:2552 trl:1.0402 lr:0.000586 norm:0.18
s:2553 trl:1.0570 lr:0.000586 norm:0.18
s:2554 trl:1.0464 lr:0.000586 norm:0.17
s:2555 trl:1.0556 lr:0.000586 norm:0.17
s:2556 trl:1.0515 lr:0.000586 norm:0.17
s:2557 trl:1.0511 lr:0.000586 norm:0.17
s:2558 trl:1.0419 lr:0.000586 norm:0.17
s:2559 trl:1.0476 lr:0.000586 norm:0.17
s:2560 trl:1.0490 lr:0.000586 norm:0.17
s:2561 trl:1.0559 lr:0.000586 norm:0.18
s:2562 trl:1.0565 lr:0.000586 norm:0.17
s:2563 trl:1.0583 lr:0.000586 norm:0.20
s:2564 trl:1.0520 lr:0.000586 norm:0.20
s:2565 trl:1.0533 lr:0.000586 norm:0.18
s:2566 trl:1.0491 lr:0.000586 norm:0.17
s:2567 trl:1.0560 lr:0.000586 norm:0.18
s:2568 trl:1.0589 lr:0.000586 norm:0.20
s:2569 trl:1.0543 lr:0.000586 norm:0.21
s:2570 trl:1.0560 lr:0.000586 norm:0.23
s:2571 trl:1.0429 lr:0.000586 norm:0.25
s:2572 trl:1.0534 lr:0.000586 norm:0.25
s:2573 trl:1.0424 lr:0.000586 norm:0.22
s:2574 trl:1.0630 lr:0.000586 norm:0.20
s:2575 trl:1.0546 lr:0.000586 norm:0.20
s:2576 trl:1.0530 lr:0.000586 norm:0.19
s:2577 trl:1.0472 lr:0.000586 norm:0.18
s:2578 trl:1.0519 lr:0.000586 norm:0.17
s:2579 trl:1.0508 lr:0.000586 norm:0.17
s:2580 trl:1.0492 lr:0.000586 norm:0.17
s:2581 trl:1.0541 lr:0.000586 norm:0.17
s:2582 trl:1.0414 lr:0.000586 norm:0.17
s:2583 trl:1.0497 lr:0.000586 norm:0.15
s:2584 trl:1.0361 lr:0.000586 norm:0.16
s:2585 trl:1.0589 lr:0.000586 norm:0.16
s:2586 trl:1.0461 lr:0.000586 norm:0.17
s:2587 trl:1.0538 lr:0.000586 norm:0.18
s:2588 trl:1.0524 lr:0.000586 norm:0.18
s:2589 trl:1.0344 lr:0.000586 norm:0.16
s:2590 trl:1.0471 lr:0.000586 norm:0.18
s:2591 trl:1.0404 lr:0.000586 norm:0.17
s:2592 trl:1.0539 lr:0.000586 norm:0.17
s:2593 trl:1.0454 lr:0.000586 norm:0.18
s:2594 trl:1.0465 lr:0.000586 norm:0.18
s:2595 trl:1.0468 lr:0.000586 norm:0.19
s:2596 trl:1.0499 lr:0.000586 norm:0.21
s:2597 trl:1.0523 lr:0.000586 norm:0.23
s:2598 trl:1.0545 lr:0.000586 norm:0.20
s:2599 trl:1.0581 lr:0.000586 norm:0.18
s:2600 trl:1.0541 lr:0.000586 norm:0.19
s:2601 trl:1.0441 lr:0.000586 norm:0.19
s:2602 trl:1.0398 lr:0.000586 norm:0.19
s:2603 trl:1.0545 lr:0.000586 norm:0.18
s:2604 trl:1.0487 lr:0.000586 norm:0.18
s:2605 trl:1.0413 lr:0.000586 norm:0.17
s:2606 trl:1.0521 lr:0.000586 norm:0.18
s:2607 trl:1.0455 lr:0.000586 norm:0.18
s:2608 trl:1.0501 lr:0.000586 norm:0.18
s:2609 trl:1.0452 lr:0.000586 norm:0.18
s:2610 trl:1.0527 lr:0.000586 norm:0.17
s:2611 trl:1.0485 lr:0.000586 norm:0.17
s:2612 trl:1.0449 lr:0.000586 norm:0.17
s:2613 trl:1.0433 lr:0.000586 norm:0.16
s:2614 trl:1.0529 lr:0.000586 norm:0.18
s:2615 trl:1.0403 lr:0.000586 norm:0.17
s:2616 trl:1.0519 lr:0.000586 norm:0.17
s:2617 trl:1.0441 lr:0.000586 norm:0.16
s:2618 trl:1.0421 lr:0.000585 norm:0.16
s:2619 trl:1.0423 lr:0.000585 norm:0.18
s:2620 trl:1.0353 lr:0.000585 norm:0.21
s:2621 trl:1.0606 lr:0.000585 norm:0.27
s:2622 trl:1.0433 lr:0.000585 norm:0.30
s:2623 trl:1.0561 lr:0.000585 norm:0.23
s:2624 trl:1.0532 lr:0.000585 norm:0.20
s:2625 trl:1.0329 lr:0.000585 norm:0.20
s:2626 trl:1.0471 lr:0.000585 norm:0.18
s:2627 trl:1.0510 lr:0.000585 norm:0.18
s:2628 trl:1.0487 lr:0.000585 norm:0.18
s:2629 trl:1.0429 lr:0.000585 norm:0.17
s:2630 trl:1.0418 lr:0.000585 norm:0.18
s:2631 trl:1.0528 lr:0.000585 norm:0.18
s:2632 trl:1.0514 lr:0.000585 norm:0.16
s:2633 trl:1.0320 lr:0.000585 norm:0.16
s:2634 trl:1.0564 lr:0.000585 norm:0.16
s:2635 trl:1.0394 lr:0.000585 norm:0.17
s:2636 trl:1.0571 lr:0.000585 norm:0.18
s:2637 trl:1.0484 lr:0.000585 norm:0.18
s:2638 trl:1.0510 lr:0.000585 norm:0.17
s:2639 trl:1.0552 lr:0.000585 norm:0.18
s:2640 trl:1.0513 lr:0.000585 norm:0.18
s:2641 trl:1.0537 lr:0.000585 norm:0.20
s:2642 trl:1.0518 lr:0.000585 norm:0.20
s:2643 trl:1.0434 lr:0.000585 norm:0.19
s:2644 trl:1.0516 lr:0.000585 norm:0.18
s:2645 trl:1.0445 lr:0.000585 norm:0.16
s:2646 trl:1.0525 lr:0.000585 norm:0.18
s:2647 trl:1.0442 lr:0.000585 norm:0.18
s:2648 trl:1.0451 lr:0.000585 norm:0.17
s:2649 trl:1.0483 lr:0.000585 norm:0.17
s:2650 trl:1.0415 lr:0.000585 norm:0.18
s:2651 trl:1.0406 lr:0.000585 norm:0.18
s:2652 trl:1.0431 lr:0.000585 norm:0.18
s:2653 trl:1.0422 lr:0.000585 norm:0.18
s:2654 trl:1.0567 lr:0.000585 norm:0.17
s:2655 trl:1.0341 lr:0.000585 norm:0.16
s:2656 trl:1.0413 lr:0.000585 norm:0.18
s:2657 trl:1.0458 lr:0.000585 norm:0.18
s:2658 trl:1.0512 lr:0.000585 norm:0.17
s:2659 trl:1.0419 lr:0.000585 norm:0.17
s:2660 trl:1.0533 lr:0.000585 norm:0.17
s:2661 trl:1.0454 lr:0.000585 norm:0.17
s:2662 trl:1.0473 lr:0.000585 norm:0.17
s:2663 trl:1.0347 lr:0.000585 norm:0.18
s:2664 trl:1.0514 lr:0.000585 norm:0.20
s:2665 trl:1.0367 lr:0.000585 norm:0.19
s:2666 trl:1.0438 lr:0.000585 norm:0.19
s:2667 trl:1.0351 lr:0.000585 norm:0.18
s:2668 trl:1.0398 lr:0.000585 norm:0.18
s:2669 trl:1.0468 lr:0.000585 norm:0.18
s:2670 trl:1.0355 lr:0.000585 norm:0.19
s:2671 trl:1.0474 lr:0.000585 norm:0.18
s:2672 trl:1.0357 lr:0.000585 norm:0.19
s:2673 trl:1.0426 lr:0.000585 norm:0.18
s:2674 trl:1.0376 lr:0.000585 norm:0.17
s:2675 trl:1.0452 lr:0.000585 norm:0.20
s:2676 trl:1.0411 lr:0.000585 norm:0.19
s:2677 trl:1.0415 lr:0.000585 norm:0.18
s:2678 trl:1.0322 lr:0.000585 norm:0.18
s:2679 trl:1.0447 lr:0.000585 norm:0.18
s:2680 trl:1.0471 lr:0.000585 norm:0.17
s:2681 trl:1.0393 lr:0.000585 norm:0.16
s:2682 trl:1.0446 lr:0.000585 norm:0.18
s:2683 trl:1.0438 lr:0.000585 norm:0.18
s:2684 trl:1.0416 lr:0.000584 norm:0.17
s:2685 trl:1.0399 lr:0.000584 norm:0.17
s:2686 trl:1.0426 lr:0.000584 norm:0.18
s:2687 trl:1.0442 lr:0.000584 norm:0.18
s:2688 trl:1.0422 lr:0.000584 norm:0.19
s:2689 trl:1.0526 lr:0.000584 norm:0.18
s:2690 trl:1.0375 lr:0.000584 norm:0.19
s:2691 trl:1.0444 lr:0.000584 norm:0.19
s:2692 trl:1.0397 lr:0.000584 norm:0.18
s:2693 trl:1.0528 lr:0.000584 norm:0.18
s:2694 trl:1.0388 lr:0.000584 norm:0.19
s:2695 trl:1.0416 lr:0.000584 norm:0.18
s:2696 trl:1.0463 lr:0.000584 norm:0.19
s:2697 trl:1.0389 lr:0.000584 norm:0.18
s:2698 trl:1.0399 lr:0.000584 norm:0.18
s:2699 trl:1.0286 lr:0.000584 norm:0.17
s:2700 trl:1.0401 lr:0.000584 norm:0.17
s:2701 trl:1.0468 lr:0.000584 norm:0.17
s:2702 trl:1.0489 lr:0.000584 norm:0.18
s:2703 trl:1.0426 lr:0.000584 norm:0.18
s:2704 trl:1.0394 lr:0.000584 norm:0.17
s:2705 trl:1.0458 lr:0.000584 norm:0.17
s:2706 trl:1.0497 lr:0.000584 norm:0.18
s:2707 trl:1.0414 lr:0.000584 norm:0.18
s:2708 trl:1.0455 lr:0.000584 norm:0.19
s:2709 trl:1.0444 lr:0.000584 norm:0.19
s:2710 trl:1.0472 lr:0.000584 norm:0.18
s:2711 trl:1.0357 lr:0.000584 norm:0.18
s:2712 trl:1.0498 lr:0.000584 norm:0.17
s:2713 trl:1.0367 lr:0.000584 norm:0.18
s:2714 trl:1.0528 lr:0.000584 norm:0.18
s:2715 trl:1.0384 lr:0.000584 norm:0.16
s:2716 trl:1.0424 lr:0.000584 norm:0.17
s:2717 trl:1.0356 lr:0.000584 norm:0.17
s:2718 trl:1.0409 lr:0.000584 norm:0.17
s:2719 trl:1.0412 lr:0.000584 norm:0.17
s:2720 trl:1.0325 lr:0.000584 norm:0.16
s:2721 trl:1.0437 lr:0.000584 norm:0.16
s:2722 trl:1.0389 lr:0.000584 norm:0.16
s:2723 trl:1.0367 lr:0.000584 norm:0.19
s:2724 trl:1.0283 lr:0.000584 norm:0.20
s:2725 trl:1.0425 lr:0.000584 norm:0.20
s:2726 trl:1.0290 lr:0.000584 norm:0.19
s:2727 trl:1.0394 lr:0.000584 norm:0.17
s:2728 trl:1.0424 lr:0.000584 norm:0.17
s:2729 trl:1.0413 lr:0.000584 norm:0.19
s:2730 trl:1.0344 lr:0.000584 norm:0.20
s:2731 trl:1.0425 lr:0.000584 norm:0.19
s:2732 trl:1.0364 lr:0.000584 norm:0.21
s:2733 trl:1.0549 lr:0.000584 norm:0.23
s:2734 trl:1.0353 lr:0.000584 norm:0.19
s:2735 trl:1.0397 lr:0.000584 norm:0.19
s:2736 trl:1.0449 lr:0.000584 norm:0.17
s:2737 trl:1.0502 lr:0.000584 norm:0.19
s:2738 trl:1.0367 lr:0.000584 norm:0.19
s:2739 trl:1.0385 lr:0.000584 norm:0.18
s:2740 trl:1.0350 lr:0.000584 norm:0.18
s:2741 trl:1.0317 lr:0.000584 norm:0.17
s:2742 trl:1.0476 lr:0.000584 norm:0.17
s:2743 trl:1.0381 lr:0.000584 norm:0.17
s:2744 trl:1.0404 lr:0.000584 norm:0.17
s:2745 trl:1.0359 lr:0.000584 norm:0.18
s:2746 trl:1.0405 lr:0.000584 norm:0.16
s:2747 trl:1.0391 lr:0.000583 norm:0.17
s:2748 trl:1.0372 lr:0.000583 norm:0.19
s:2749 trl:1.0473 lr:0.000583 norm:0.18
s:2750 tel:1.0440
s:2750 trl:1.0441 lr:0.000583 norm:0.16
s:2751 trl:1.0405 lr:0.000583 norm:0.17
s:2752 trl:1.0445 lr:0.000583 norm:0.17
s:2753 trl:1.0340 lr:0.000583 norm:0.17
s:2754 trl:1.0409 lr:0.000583 norm:0.17
s:2755 trl:1.0381 lr:0.000583 norm:0.16
s:2756 trl:1.0469 lr:0.000583 norm:0.17
s:2757 trl:1.0357 lr:0.000583 norm:0.17
s:2758 trl:1.0392 lr:0.000583 norm:0.17
s:2759 trl:1.0365 lr:0.000583 norm:0.17
s:2760 trl:1.0395 lr:0.000583 norm:0.17
s:2761 trl:1.0492 lr:0.000583 norm:0.17
s:2762 trl:1.0470 lr:0.000583 norm:0.18
s:2763 trl:1.0412 lr:0.000583 norm:0.18
s:2764 trl:1.0424 lr:0.000583 norm:0.18
s:2765 trl:1.0415 lr:0.000583 norm:0.19
s:2766 trl:1.0500 lr:0.000583 norm:0.20
s:2767 trl:1.0457 lr:0.000583 norm:0.19
s:2768 trl:1.0372 lr:0.000583 norm:0.17
s:2769 trl:1.0331 lr:0.000583 norm:0.17
s:2770 trl:1.0263 lr:0.000583 norm:0.16
s:2771 trl:1.0308 lr:0.000583 norm:0.16
s:2772 trl:1.0362 lr:0.000583 norm:0.17
s:2773 trl:1.0514 lr:0.000583 norm:0.18
s:2774 trl:1.0314 lr:0.000583 norm:0.17
s:2775 trl:1.0426 lr:0.000583 norm:0.18
s:2776 trl:1.0413 lr:0.000583 norm:0.18
s:2777 trl:1.0388 lr:0.000583 norm:0.19
s:2778 trl:1.0414 lr:0.000583 norm:0.20
s:2779 trl:1.0327 lr:0.000583 norm:0.22
s:2780 trl:1.0410 lr:0.000583 norm:0.21
s:2781 trl:1.0518 lr:0.000583 norm:0.19
s:2782 trl:1.0498 lr:0.000583 norm:0.19
s:2783 trl:1.0310 lr:0.000583 norm:0.18
s:2784 trl:1.0285 lr:0.000583 norm:0.18
s:2785 trl:1.0389 lr:0.000583 norm:0.18
s:2786 trl:1.0393 lr:0.000583 norm:0.16
s:2787 trl:1.0263 lr:0.000583 norm:0.16
s:2788 trl:1.0415 lr:0.000583 norm:0.18
s:2789 trl:1.0367 lr:0.000583 norm:0.19
s:2790 trl:1.0393 lr:0.000583 norm:0.19
s:2791 trl:1.0382 lr:0.000583 norm:0.19
s:2792 trl:1.0443 lr:0.000583 norm:0.17
s:2793 trl:1.0417 lr:0.000583 norm:0.17
s:2794 trl:1.0374 lr:0.000583 norm:0.18
s:2795 trl:1.0453 lr:0.000583 norm:0.18
s:2796 trl:1.0416 lr:0.000583 norm:0.17
s:2797 trl:1.0297 lr:0.000583 norm:0.16
s:2798 trl:1.0460 lr:0.000583 norm:0.17
s:2799 trl:1.0347 lr:0.000583 norm:0.19
s:2800 trl:1.0359 lr:0.000583 norm:0.18
s:2801 trl:1.0270 lr:0.000583 norm:0.16
s:2802 trl:1.0441 lr:0.000583 norm:0.16
s:2803 trl:1.0401 lr:0.000583 norm:0.16
s:2804 trl:1.0467 lr:0.000583 norm:0.17
s:2805 trl:1.0339 lr:0.000583 norm:0.17
s:2806 trl:1.0417 lr:0.000583 norm:0.17
s:2807 trl:1.0303 lr:0.000583 norm:0.17
s:2808 trl:1.0316 lr:0.000583 norm:0.17
s:2809 trl:1.0430 lr:0.000582 norm:0.17
s:2810 trl:1.0386 lr:0.000582 norm:0.17
s:2811 trl:1.0263 lr:0.000582 norm:0.19
s:2812 trl:1.0385 lr:0.000582 norm:0.19
s:2813 trl:1.0348 lr:0.000582 norm:0.19
s:2814 trl:1.0368 lr:0.000582 norm:0.20
s:2815 trl:1.0440 lr:0.000582 norm:0.19
s:2816 trl:1.0338 lr:0.000582 norm:0.18
s:2817 trl:1.0366 lr:0.000582 norm:0.17
s:2818 trl:1.0373 lr:0.000582 norm:0.17
s:2819 trl:1.0402 lr:0.000582 norm:0.19
s:2820 trl:1.0387 lr:0.000582 norm:0.17
s:2821 trl:1.0437 lr:0.000582 norm:0.16
s:2822 trl:1.0401 lr:0.000582 norm:0.19
s:2823 trl:1.0336 lr:0.000582 norm:0.18
s:2824 trl:1.0340 lr:0.000582 norm:0.17
s:2825 trl:1.0397 lr:0.000582 norm:0.17
s:2826 trl:1.0419 lr:0.000582 norm:0.17
s:2827 trl:1.0406 lr:0.000582 norm:0.17
s:2828 trl:1.0336 lr:0.000582 norm:0.18
s:2829 trl:1.0410 lr:0.000582 norm:0.20
s:2830 trl:1.0324 lr:0.000582 norm:0.21
s:2831 trl:1.0395 lr:0.000582 norm:0.20
s:2832 trl:1.0464 lr:0.000582 norm:0.20
s:2833 trl:1.0380 lr:0.000582 norm:0.20
s:2834 trl:1.0356 lr:0.000582 norm:0.18
s:2835 trl:1.0341 lr:0.000582 norm:0.17
s:2836 trl:1.0363 lr:0.000582 norm:0.17
s:2837 trl:1.0334 lr:0.000582 norm:0.17
s:2838 trl:1.0365 lr:0.000582 norm:0.18
s:2839 trl:1.0361 lr:0.000582 norm:0.17
s:2840 trl:1.0299 lr:0.000582 norm:0.17
s:2841 trl:1.0337 lr:0.000582 norm:0.17
s:2842 trl:1.0410 lr:0.000582 norm:0.18
s:2843 trl:1.0355 lr:0.000582 norm:0.17
s:2844 trl:1.0370 lr:0.000582 norm:0.16
s:2845 trl:1.0314 lr:0.000582 norm:0.17
s:2846 trl:1.0332 lr:0.000582 norm:0.16
s:2847 trl:1.0349 lr:0.000582 norm:0.17
s:2848 trl:1.0417 lr:0.000582 norm:0.17
s:2849 trl:1.0365 lr:0.000582 norm:0.18
s:2850 trl:1.0312 lr:0.000582 norm:0.19
s:2851 trl:1.0358 lr:0.000582 norm:0.19
s:2852 trl:1.0351 lr:0.000582 norm:0.17
s:2853 trl:1.0378 lr:0.000582 norm:0.17
s:2854 trl:1.0441 lr:0.000582 norm:0.18
s:2855 trl:1.0356 lr:0.000582 norm:0.17
s:2856 trl:1.0371 lr:0.000582 norm:0.18
s:2857 trl:1.0399 lr:0.000582 norm:0.20
s:2858 trl:1.0351 lr:0.000582 norm:0.20
s:2859 trl:1.0269 lr:0.000582 norm:0.18
s:2860 trl:1.0347 lr:0.000582 norm:0.16
s:2861 trl:1.0257 lr:0.000582 norm:0.17
s:2862 trl:1.0315 lr:0.000582 norm:0.16
s:2863 trl:1.0232 lr:0.000582 norm:0.16
s:2864 trl:1.0261 lr:0.000582 norm:0.16
s:2865 trl:1.0408 lr:0.000582 norm:0.16
s:2866 trl:1.0384 lr:0.000582 norm:0.16
s:2867 trl:1.0233 lr:0.000582 norm:0.16
s:2868 trl:1.0236 lr:0.000582 norm:0.16
s:2869 trl:1.0343 lr:0.000581 norm:0.16
s:2870 trl:1.0363 lr:0.000581 norm:0.16
s:2871 trl:1.0361 lr:0.000581 norm:0.17
s:2872 trl:1.0264 lr:0.000581 norm:0.21
s:2873 trl:1.0348 lr:0.000581 norm:0.20
s:2874 trl:1.0478 lr:0.000581 norm:0.20
s:2875 trl:1.0432 lr:0.000581 norm:0.22
s:2876 trl:1.0336 lr:0.000581 norm:0.19
s:2877 trl:1.0369 lr:0.000581 norm:0.17
s:2878 trl:1.0437 lr:0.000581 norm:0.18
s:2879 trl:1.0372 lr:0.000581 norm:0.18
s:2880 trl:1.0394 lr:0.000581 norm:0.18
s:2881 trl:1.0389 lr:0.000581 norm:0.17
s:2882 trl:1.0322 lr:0.000581 norm:0.18
s:2883 trl:1.0326 lr:0.000581 norm:0.18
s:2884 trl:1.0314 lr:0.000581 norm:0.17
s:2885 trl:1.0298 lr:0.000581 norm:0.17
s:2886 trl:1.0260 lr:0.000581 norm:0.17
s:2887 trl:1.0374 lr:0.000581 norm:0.17
s:2888 trl:1.0295 lr:0.000581 norm:0.17
s:2889 trl:1.0474 lr:0.000581 norm:0.18
s:2890 trl:1.0225 lr:0.000581 norm:0.17
s:2891 trl:1.0437 lr:0.000581 norm:0.17
s:2892 trl:1.0362 lr:0.000581 norm:0.18
s:2893 trl:1.0220 lr:0.000581 norm:0.19
s:2894 trl:1.0298 lr:0.000581 norm:0.18
s:2895 trl:1.0318 lr:0.000581 norm:0.18
s:2896 trl:1.0317 lr:0.000581 norm:0.18
s:2897 trl:1.0246 lr:0.000581 norm:0.18
s:2898 trl:1.0313 lr:0.000581 norm:0.17
s:2899 trl:1.0180 lr:0.000581 norm:0.17
s:2900 trl:1.0424 lr:0.000581 norm:0.18
s:2901 trl:1.0249 lr:0.000581 norm:0.19
s:2902 trl:1.0303 lr:0.000581 norm:0.20
s:2903 trl:1.0254 lr:0.000581 norm:0.19
s:2904 trl:1.0328 lr:0.000581 norm:0.16
s:2905 trl:1.0258 lr:0.000581 norm:0.18
s:2906 trl:1.0336 lr:0.000581 norm:0.18
s:2907 trl:1.0369 lr:0.000581 norm:0.16
s:2908 trl:1.0347 lr:0.000581 norm:0.16
s:2909 trl:1.0283 lr:0.000581 norm:0.18
s:2910 trl:1.0343 lr:0.000581 norm:0.18
s:2911 trl:1.0354 lr:0.000581 norm:0.17
s:2912 trl:1.0282 lr:0.000581 norm:0.17
s:2913 trl:1.0367 lr:0.000581 norm:0.18
